# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.214918 0.065658 -0.030042 -0.029415 -0.001706
# 2-D slice -> max_value: 0.167426, min_value:-0.230736 
#
# -------- Slice 10/10 --------
0.010967 0.146063 0.176686 0.007165 0.177877
0.020804 0.143228 -0.085941 -0.066116 -0.105642
0.088445 -0.012528 -0.004116 0.077632 0.035321
0.043787 0.010417 -0.102900 -0.032426 0.009942
0.047673 0.023589 0.043873 -0.004192 0.080159
# 2-D slice -> max_value: 0.177877, min_value:-0.105642 
#
# ========================== Block 16/16 ==========================
#
# -------- Slice 1/10 --------
-0.002844 -0.001059 -0.024615 0.104984 -0.032663
0.035375 -0.129196 -0.105897 -0.114288 0.029835
-0.020960 -0.036753 -0.035060 0.104776 0.028120
-0.163544 0.088120 0.049476 -0.082699 0.104210
0.108974 -0.057641 0.099490 0.104129 0.024553
# 2-D slice -> max_value: 0.108974, min_value:-0.163544 
#
# -------- Slice 2/10 --------
-0.028952 -0.015686 -0.075098 0.072683 -0.031373
-0.059841 0.047169 -0.086904 0.097497 0.048695
-0.000923 -0.076210 -0.045046 0.103022 -0.012202
-0.046483 0.023127 -0.009929 0.056468 -0.105664
-0.016414 -0.005499 -0.007281 -0.044233 0.178204
# 2-D slice -> max_value: 0.178204, min_value:-0.105664 
#
# -------- Slice 3/10 --------
-0.093106 -0.041500 -0.081486 -0.206304 -0.109189
0.049858 0.049961 -0.039921 -0.141715 -0.023148
0.092787 0.037930 -0.027199 0.018343 0.054464
-0.183998 0.005483 -0.030489 -0.104882 0.081954
0.106780 0.201722 0.112421 -0.033801 -0.125271
# 2-D slice -> max_value: 0.201722, min_value:-0.206304 
#
# -------- Slice 4/10 --------
0.131249 -0.010151 0.012708 -0.030522 -0.046758
0.004421 0.054215 0.091788 -0.135130 -0.033703
-0.021470 -0.004969 0.085894 0.085185 -0.038281
0.001811 0.053328 -0.069538 -0.024846 0.028321
-0.080356 -0.087843 0.119849 -0.051077 -0.049818
# 2-D slice -> max_value: 0.131249, min_value:-0.135130 
#
# -------- Slice 5/10 --------
0.066364 -0.016916 -0.099495 -0.175169 -0.158761
-0.175407 0.130275 -0.038481 0.178891 -0.002753
-0.092364 -0.056552 0.097950 -0.074950 -0.141504
0.087271 0.022105 -0.075189 0.117368 0.020916
0.090333 0.039427 -0.067256 0.124547 -0.069303
# 2-D slice -> max_value: 0.178891, min_value:-0.175407 
#
# -------- Slice 6/10 --------
-0.087775 0.040690 0.051530 -0.120374 -0.128795
-0.007770 -0.076093 0.038588 0.087705 0.016324
0.169714 0.005549 0.019305 -0.107772 0.001054
0.004108 -0.099065 0.021011 0.041223 0.168317
0.040065 0.130779 0.075050 0.055363 0.129926
# 2-D slice -> max_value: 0.169714, min_value:-0.128795 
#
# -------- Slice 7/10 --------
-0.048309 -0.001815 -0.072214 0.060811 0.065330
0.170884 -0.162081 -0.057728 -0.035021 0.137240
0.006014 -0.033279 -0.059271 -0.025043 -0.196758
0.121356 0.119103 0.004765 -0.171662 -0.038486
-0.065760 0.018757 0.097934 -0.040795 -0.047669
# 2-D slice -> max_value: 0.170884, min_value:-0.196758 
#
# -------- Slice 8/10 --------
-0.132213 -0.093002 0.051270 -0.091869 0.030143
-0.001553 -0.015942 0.044891 -0.033104 0.164113
0.125979 0.024743 -0.060451 -0.062560 0.016540
-0.088074 0.083561 -0.042215 -0.093014 0.125927
-0.152275 0.022958 0.106135 0.051757 0.055689
# 2-D slice -> max_value: 0.164113, min_value:-0.152275 
#
# -------- Slice 9/10 --------
-0.036166 -0.014435 0.130695 0.033779 0.099354
0.119721 -0.038783 0.081130 0.043258 -0.113100
-0.089519 -0.012363 0.029936 0.009501 -0.088706
0.179648 -0.001561 -0.051324 0.150424 0.082414
-0.022675 -0.099159 -0.023300 0.072190 -0.074294
# 2-D slice -> max_value: 0.179648, min_value:-0.113100 
#
# -------- Slice 10/10 --------
0.009403 0.120742 0.022615 0.014129 0.098405
0.085531 0.008991 -0.000582 -0.018723 -0.017708
0.054683 0.118039 -0.021542 0.182729 0.101646
-0.137254 0.158599 0.038594 -0.013901 0.079340
0.068277 0.214732 0.002345 -0.035925 0.188451
# 2-D slice -> max_value: 0.214732, min_value:-0.137254 
