# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.032571 0.027371 0.052118 -0.026695 0.084256
# 2-D slice -> max_value: 0.184203, min_value:-0.161922 
#
# ========================== Block 16/16 ==========================
#
# -------- Slice 1/10 --------
0.105765 0.147645 0.002618 0.041951 0.084844
0.022556 0.030749 -0.110018 -0.022294 0.061142
0.001872 0.038991 0.122874 -0.187746 -0.049831
-0.165869 -0.203641 0.142865 -0.110015 -0.000979
-0.106616 -0.020889 -0.056891 -0.140827 0.056613
# 2-D slice -> max_value: 0.147645, min_value:-0.203641 
#
# -------- Slice 2/10 --------
0.161906 0.100573 -0.066306 0.048528 0.053635
0.030916 0.060533 0.154091 -0.077368 0.059689
0.108621 0.154655 0.109191 0.129455 -0.001891
0.008811 0.136281 0.159480 -0.103423 -0.008453
-0.019322 -0.002498 0.164772 -0.048069 0.023038
# 2-D slice -> max_value: 0.164772, min_value:-0.103423 
#
# -------- Slice 3/10 --------
0.049123 0.062186 -0.024143 -0.045734 0.005344
-0.040620 -0.040872 0.011849 0.090635 -0.101982
-0.119306 0.039426 -0.103404 -0.022164 0.081729
-0.021898 0.053494 0.031000 0.007608 -0.006790
-0.001458 -0.186914 0.008317 -0.072755 -0.111692
# 2-D slice -> max_value: 0.090635, min_value:-0.186914 
#
# -------- Slice 4/10 --------
-0.020161 0.077266 -0.181413 -0.048062 0.075171
0.050731 -0.030198 0.080007 0.032625 0.141160
0.016947 0.155746 -0.076842 0.117998 0.108426
0.190896 0.010697 0.187053 0.208910 0.110837
0.092995 -0.035014 0.120287 -0.079766 -0.092037
# 2-D slice -> max_value: 0.208910, min_value:-0.181413 
#
# -------- Slice 5/10 --------
0.021606 -0.034757 0.092579 -0.026301 0.028663
0.002006 0.081443 0.083982 0.026252 -0.062120
-0.100225 -0.139098 0.087984 -0.022374 -0.125405
0.235675 -0.028913 0.166976 0.023134 0.085807
0.182638 0.086291 0.116157 0.089903 0.087861
# 2-D slice -> max_value: 0.235675, min_value:-0.139098 
#
# -------- Slice 6/10 --------
-0.048963 -0.043687 0.059186 -0.071982 0.020667
0.114234 0.058153 -0.023122 0.079296 -0.168066
-0.138999 0.037325 -0.149441 -0.181086 0.060014
0.133502 -0.000224 0.022377 0.080728 -0.033077
-0.123624 0.039846 0.172127 0.185717 0.103160
# 2-D slice -> max_value: 0.185717, min_value:-0.181086 
#
# -------- Slice 7/10 --------
0.001827 -0.073713 0.102958 -0.142084 0.121315
0.227169 0.184427 0.156281 0.122851 0.052866
0.051899 0.041157 0.193833 0.042321 0.001925
0.056872 0.098333 -0.114478 0.027278 -0.107675
0.029462 0.006252 0.132583 -0.021584 0.074800
# 2-D slice -> max_value: 0.227169, min_value:-0.142084 
#
# -------- Slice 8/10 --------
-0.117225 0.093293 -0.142644 -0.095854 -0.151076
0.151090 0.012665 -0.003231 -0.127318 -0.072589
0.028704 0.062647 0.165851 0.042550 0.113047
0.041533 0.084877 0.163453 0.032570 -0.003520
0.120851 0.073681 0.163403 0.073024 -0.064170
# 2-D slice -> max_value: 0.165851, min_value:-0.151076 
#
# -------- Slice 9/10 --------
0.152250 0.050537 0.077689 0.030329 0.065243
0.176971 0.107863 0.130705 0.084608 0.057827
0.003166 0.125565 0.004765 -0.057845 -0.072313
-0.016478 -0.053523 -0.004630 -0.140176 0.057743
0.065216 -0.064731 0.201180 -0.012667 -0.005035
# 2-D slice -> max_value: 0.201180, min_value:-0.140176 
#
# -------- Slice 10/10 --------
0.109690 -0.026344 -0.216647 -0.010948 -0.015093
0.134449 0.044699 0.042122 0.060220 -0.108307
-0.018856 0.039011 0.207108 -0.044793 -0.032509
0.057227 0.014388 0.091704 0.002454 0.016886
-0.023398 0.204795 0.121890 -0.012829 -0.032193
# 2-D slice -> max_value: 0.207108, min_value:-0.216647 
