# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
0.112779 0.099106 -0.103133 -0.041906 -0.013393
# 2-D slice -> max_value: 0.170691, min_value:-0.156404 
#
# -------- Slice 10/10 --------
-0.070885 0.032868 0.054010 -0.057794 -0.007966
-0.105948 -0.034247 -0.039144 -0.010600 0.086968
-0.060023 0.028130 -0.044690 0.094918 -0.140910
0.100481 -0.062143 -0.118954 0.006796 -0.018621
0.080470 0.006283 -0.098117 -0.128246 0.056513
# 2-D slice -> max_value: 0.100481, min_value:-0.140910 
#
# ========================== Block 16/16 ==========================
#
# -------- Slice 1/10 --------
0.069840 -0.016583 0.041043 0.009668 0.102400
-0.051303 -0.164946 0.052154 -0.057562 -0.094973
0.107539 0.123788 0.061732 0.154347 0.002598
0.061403 0.128246 0.144670 -0.101732 0.085606
0.051387 0.070492 -0.113478 0.056862 -0.187696
# 2-D slice -> max_value: 0.154347, min_value:-0.187696 
#
# -------- Slice 2/10 --------
0.177995 -0.065405 -0.058111 0.098985 -0.156924
-0.041251 -0.099726 -0.106623 0.010281 0.026473
-0.096343 0.014651 0.002959 0.136146 -0.042121
-0.133314 -0.027338 0.050561 -0.000792 -0.079554
-0.018875 -0.070965 0.080617 -0.069379 0.022941
# 2-D slice -> max_value: 0.177995, min_value:-0.156924 
#
# -------- Slice 3/10 --------
0.009162 0.063705 -0.017491 0.070541 0.011691
-0.048066 -0.149244 0.054919 -0.067220 0.082407
0.110151 -0.045778 -0.109851 0.181369 -0.093249
0.000132 -0.081281 -0.025903 0.024558 0.193238
-0.008047 0.020576 -0.103104 0.183829 0.026284
# 2-D slice -> max_value: 0.193238, min_value:-0.149244 
#
# -------- Slice 4/10 --------
0.087843 0.036222 -0.164926 0.082151 -0.034545
0.022818 -0.119058 0.112998 0.034724 -0.027640
0.036738 -0.052018 0.007948 0.010206 -0.065281
0.018077 0.085167 0.003620 0.042701 -0.068793
-0.099190 0.001316 -0.155378 -0.096070 0.029338
# 2-D slice -> max_value: 0.112998, min_value:-0.164926 
#
# -------- Slice 5/10 --------
0.202252 -0.024369 -0.065199 0.030392 0.038879
-0.027402 0.036356 0.136846 -0.031412 -0.088824
0.129812 0.013674 0.021257 0.034215 0.135436
0.182219 0.029604 -0.092624 0.125219 0.047154
0.172697 0.048662 -0.079508 0.070187 0.067134
# 2-D slice -> max_value: 0.202252, min_value:-0.092624 
#
# -------- Slice 6/10 --------
-0.024807 0.063886 -0.017547 0.044820 0.038529
0.003744 -0.007453 0.029632 -0.010381 -0.089359
0.042733 -0.085434 -0.070967 0.133431 -0.088840
-0.122226 0.124531 0.131179 -0.056403 -0.183913
0.043291 -0.066660 0.028491 0.023994 0.049272
# 2-D slice -> max_value: 0.133431, min_value:-0.183913 
#
# -------- Slice 7/10 --------
0.056904 0.076469 -0.071822 -0.014251 -0.011377
-0.032546 0.067288 -0.069314 -0.007646 0.030385
-0.128152 -0.197442 0.018594 -0.015045 -0.129819
0.163932 0.097662 0.046465 -0.020714 -0.088449
0.007377 -0.089879 -0.031111 -0.022605 -0.086890
# 2-D slice -> max_value: 0.163932, min_value:-0.197442 
#
# -------- Slice 8/10 --------
-0.062861 -0.048540 -0.048954 -0.153122 0.126544
-0.047164 0.045490 -0.086088 0.033467 -0.009884
-0.005246 -0.158280 0.105340 0.094398 0.027875
0.112224 -0.186273 0.017877 0.175004 0.040147
-0.103275 0.136422 -0.083392 0.063330 0.111185
# 2-D slice -> max_value: 0.175004, min_value:-0.186273 
#
# -------- Slice 9/10 --------
0.010189 0.005032 -0.052765 0.048267 0.077795
0.022495 -0.022544 -0.190780 -0.053544 -0.083652
0.012474 -0.045490 -0.095180 0.104776 -0.034295
0.088063 0.090501 0.080639 0.023405 -0.030071
0.020537 0.103880 0.070944 -0.059880 0.024179
# 2-D slice -> max_value: 0.104776, min_value:-0.190780 
#
# -------- Slice 10/10 --------
-0.063749 -0.015793 0.039362 0.117538 0.072966
0.021298 0.028700 0.037814 -0.042482 -0.003328
0.020605 0.186862 0.058516 -0.035838 -0.019547
-0.026028 -0.032375 0.051671 -0.052747 0.052369
-0.028467 0.015156 -0.116063 -0.108731 -0.128779
# 2-D slice -> max_value: 0.186862, min_value:-0.128779 
