# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
0.081390 -0.199759 0.033295 -0.070685 0.195136
0.043419 -0.064949 0.040326 -0.058018 0.055873
-0.099287 -0.066634 -0.101619 -0.077743 0.080679
-0.086848 -0.076301 -0.257975 -0.103504 -0.041500
0.010516 -0.141462 0.151844 0.119515 0.043408
# 2-D slice -> max_value: 0.151844, min_value:-0.257975 
#
# ========================== Block 16/16 ==========================
#
# -------- Slice 1/10 --------
0.125237 0.101225 -0.036683 -0.096678 -0.110001
0.081407 -0.098276 0.023432 0.001658 -0.146532
0.015615 0.107741 0.021741 0.036872 0.076126
-0.048372 0.031646 -0.045057 -0.144191 -0.074505
0.004697 0.097644 0.123905 -0.099828 -0.115327
# 2-D slice -> max_value: 0.125237, min_value:-0.146532 
#
# -------- Slice 2/10 --------
0.021506 -0.103005 -0.002038 0.015353 -0.071936
-0.130709 0.086012 0.117950 0.036408 -0.017177
-0.017768 0.027158 0.038592 0.020580 -0.093481
-0.020381 0.131679 0.081673 0.060616 0.181814
0.096246 0.193945 0.052204 -0.091822 0.068055
# 2-D slice -> max_value: 0.193945, min_value:-0.130709 
#
# -------- Slice 3/10 --------
0.092498 -0.161491 0.226132 -0.075526 -0.069235
-0.017224 -0.078739 -0.151322 0.022170 0.133205
-0.140687 0.125112 0.045872 -0.071607 -0.119202
-0.124030 0.058199 -0.210943 -0.031068 -0.108439
0.026828 -0.021661 0.086703 0.252062 -0.023492
# 2-D slice -> max_value: 0.252062, min_value:-0.210943 
#
# -------- Slice 4/10 --------
-0.131369 0.016470 0.023587 -0.174608 -0.093626
-0.175329 -0.091981 -0.016369 0.085128 -0.057586
-0.054153 -0.124816 0.027577 -0.042336 -0.018754
0.122115 0.036868 -0.127642 -0.020054 -0.051607
-0.005578 0.055517 0.158868 0.111723 0.029288
# 2-D slice -> max_value: 0.158868, min_value:-0.175329 
#
# -------- Slice 5/10 --------
0.025835 0.081180 0.047723 -0.156488 0.041786
-0.005449 -0.184168 -0.018682 -0.092135 0.041876
-0.033107 0.133061 0.090464 -0.053605 -0.084447
0.047019 0.028469 0.049122 0.147242 0.003718
-0.111155 0.068410 0.008569 0.007474 -0.087240
# 2-D slice -> max_value: 0.147242, min_value:-0.184168 
#
# -------- Slice 6/10 --------
0.060629 0.164188 -0.104678 -0.138158 0.048091
-0.105478 -0.023519 -0.175766 -0.009674 0.209655
0.008808 -0.073345 0.031967 -0.053334 -0.099668
0.006460 0.043154 0.165249 0.031523 -0.066639
0.083122 0.031820 0.024872 -0.037233 -0.127694
# 2-D slice -> max_value: 0.209655, min_value:-0.175766 
#
# -------- Slice 7/10 --------
-0.013496 0.087404 0.077500 0.025011 0.065696
0.196272 0.045685 -0.065642 -0.036025 0.011222
-0.068543 0.017292 0.064485 0.032942 0.100434
0.128689 -0.156274 -0.074606 -0.080415 0.096473
0.046737 -0.090939 -0.167044 -0.028938 -0.096523
# 2-D slice -> max_value: 0.196272, min_value:-0.167044 
#
# -------- Slice 8/10 --------
0.099486 0.047474 -0.062457 -0.015760 -0.167111
-0.099645 -0.097731 -0.049241 -0.025150 -0.038192
-0.125765 -0.002436 0.151045 -0.053675 0.067964
0.135180 0.024280 -0.088329 -0.083492 -0.043391
0.062516 0.057566 0.114533 -0.204477 -0.025858
# 2-D slice -> max_value: 0.151045, min_value:-0.204477 
#
# -------- Slice 9/10 --------
-0.019544 -0.137473 0.064546 0.022127 -0.083652
-0.145190 0.171199 -0.048190 -0.028594 -0.094982
0.053109 0.086672 0.004838 0.073949 -0.037750
0.064567 -0.090675 0.025438 -0.062671 -0.073786
0.143579 -0.018806 0.033868 -0.095654 0.085296
# 2-D slice -> max_value: 0.171199, min_value:-0.145190 
#
# -------- Slice 10/10 --------
-0.176959 0.030564 0.162962 -0.118969 -0.165522
0.097774 0.010735 -0.015551 -0.120297 0.059500
-0.270736 0.016389 0.136730 0.070696 0.036821
-0.025413 0.084175 0.017555 -0.165692 -0.035536
0.032623 0.037480 0.159932 -0.031818 0.231571
# 2-D slice -> max_value: 0.231571, min_value:-0.270736 
