# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.047436 0.063806 -0.168763 0.174761 0.019925
-0.007137 0.022443 0.107883 -0.033301 0.056583
# 2-D slice -> max_value: 0.192561, min_value:-0.161060 
#
# ========================== Block 16/16 ==========================
#
# -------- Slice 1/10 --------
-0.039927 0.010497 0.016649 -0.069582 0.030526
-0.036700 0.015318 -0.019085 -0.096414 0.035472
-0.146002 -0.056807 0.058653 0.113796 0.097772
0.064322 0.087320 -0.010985 -0.053404 0.004184
-0.068220 -0.142760 0.005620 -0.099194 0.062528
# 2-D slice -> max_value: 0.113796, min_value:-0.146002 
#
# -------- Slice 2/10 --------
-0.136273 -0.053828 0.148349 0.123394 -0.007959
-0.030171 -0.007388 -0.075789 0.041043 -0.065164
-0.109900 0.094522 0.081065 0.131706 0.092230
0.064030 0.165659 0.056685 -0.171849 0.008439
0.002461 0.089137 0.063708 -0.041640 0.105413
# 2-D slice -> max_value: 0.165659, min_value:-0.171849 
#
# -------- Slice 3/10 --------
-0.000061 0.012751 0.007950 0.017467 -0.227987
-0.031157 0.144974 0.078455 0.067526 -0.063826
0.032268 0.183924 0.156603 0.202857 0.174740
0.063827 0.108622 0.116643 0.157594 0.210425
0.120136 0.295345 0.007290 -0.106911 0.007281
# 2-D slice -> max_value: 0.295345, min_value:-0.227987 
#
# -------- Slice 4/10 --------
-0.051093 -0.166605 0.129267 0.150842 0.193008
0.169958 0.138965 -0.052344 0.033090 -0.112513
0.085784 0.163900 -0.194423 -0.008914 -0.174252
0.007945 -0.049258 0.136132 0.014942 0.192031
0.128060 -0.109141 0.135758 -0.124013 0.029529
# 2-D slice -> max_value: 0.193008, min_value:-0.194423 
#
# -------- Slice 5/10 --------
-0.221075 0.044995 -0.189575 -0.195164 -0.033382
-0.181583 -0.093864 -0.205727 0.038466 -0.029119
0.060837 0.081819 -0.001113 0.072253 0.112189
-0.032417 0.197595 0.187856 0.282397 -0.052298
-0.024313 0.016626 0.150337 -0.038937 0.220373
# 2-D slice -> max_value: 0.282397, min_value:-0.221075 
#
# -------- Slice 6/10 --------
-0.259829 -0.102137 -0.108932 -0.131982 0.023217
-0.010243 0.026988 -0.180212 -0.048984 0.159468
-0.019497 -0.048880 0.045807 0.083362 0.009787
0.176624 0.059725 0.156339 0.216351 0.215334
-0.042373 0.096499 0.195742 0.022843 0.081664
# 2-D slice -> max_value: 0.216351, min_value:-0.259829 
#
# -------- Slice 7/10 --------
0.017889 -0.133522 -0.082206 -0.014108 -0.137282
-0.060722 -0.095376 0.059064 0.160890 0.096457
-0.038982 0.107934 0.059785 0.103260 0.121798
0.137593 0.207425 0.147780 0.090886 0.106458
0.060397 0.127714 0.224867 0.135488 0.026846
# 2-D slice -> max_value: 0.224867, min_value:-0.137282 
#
# -------- Slice 8/10 --------
0.036804 0.000520 0.065689 0.130409 -0.103078
0.007151 0.124716 -0.168988 -0.000633 0.014906
-0.031131 -0.136368 -0.111531 -0.158145 0.139057
-0.029794 -0.218945 -0.203963 -0.074652 0.178134
0.113302 -0.071773 -0.143132 0.057345 0.003541
# 2-D slice -> max_value: 0.178134, min_value:-0.218945 
#
# -------- Slice 9/10 --------
0.000779 -0.119403 -0.020161 0.089531 0.038833
-0.074777 0.090013 0.008614 -0.159927 -0.052298
0.031184 -0.148894 -0.034102 -0.004112 -0.066932
0.066257 -0.169305 -0.111922 0.015872 -0.024282
0.025021 -0.122070 0.073316 0.214797 -0.051822
# 2-D slice -> max_value: 0.214797, min_value:-0.169305 
#
# -------- Slice 10/10 --------
0.016536 0.037416 0.201338 -0.014719 0.196883
-0.034295 0.003263 0.002269 -0.171134 -0.155754
-0.036251 -0.086072 -0.205756 -0.220892 -0.070293
-0.075550 0.003472 -0.243706 -0.119110 -0.110119
-0.182424 -0.058833 -0.104742 -0.039122 -0.129131
# 2-D slice -> max_value: 0.201338, min_value:-0.243706 
