# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
# -------- Slice 1/10 --------
0.010000 -0.070000 0.010000 0.040000 -0.120000
-0.010000 -0.090000 -0.010000 0.000000 0.020000
0.100000 -0.020000 -0.020000 -0.060000 0.140000
0.110000 -0.140000 0.030000 0.210000 -0.030000
0.050000 0.060000 0.020000 0.010000 -0.030000
# 2-D slice -> max_value: 0.210000, min_value:-0.140000 
#
# -------- Slice 2/10 --------
-0.110000 -0.030000 0.060000 0.020000 0.140000
-0.010000 -0.030000 -0.070000 0.080000 0.020000
-0.180000 0.090000 0.070000 -0.050000 0.010000
0.180000 -0.010000 -0.010000 0.200000 0.040000
0.090000 0.140000 -0.120000 0.240000 0.090000
# 2-D slice -> max_value: 0.240000, min_value:-0.180000 
#
# -------- Slice 3/10 --------
0.020000 -0.210000 0.050000 -0.030000 0.130000
-0.130000 0.080000 0.050000 0.120000 -0.020000
-0.040000 -0.030000 -0.020000 -0.090000 0.060000
-0.040000 0.130000 -0.110000 0.170000 0.000000
-0.030000 -0.080000 -0.140000 -0.020000 0.020000
# 2-D slice -> max_value: 0.170000, min_value:-0.210000 
#
# -------- Slice 4/10 --------
0.140000 0.100000 0.110000 0.110000 0.080000
0.020000 0.020000 -0.070000 0.150000 -0.110000
-0.110000 -0.120000 0.020000 -0.190000 0.090000
0.060000 0.110000 -0.060000 -0.070000 -0.160000
0.100000 0.050000 -0.040000 -0.010000 -0.080000
# 2-D slice -> max_value: 0.150000, min_value:-0.190000 
#
# -------- Slice 5/10 --------
0.030000 0.010000 -0.040000 0.030000 -0.050000
-0.110000 0.060000 0.100000 -0.090000 0.130000
0.190000 -0.100000 -0.070000 -0.170000 -0.140000
0.040000 0.120000 -0.160000 -0.010000 -0.030000
0.030000 0.160000 0.140000 0.040000 -0.020000
# 2-D slice -> max_value: 0.190000, min_value:-0.170000 
#
# -------- Slice 6/10 --------
-0.020000 -0.010000 0.050000 -0.120000 0.180000
0.090000 0.060000 0.080000 -0.170000 -0.040000
-0.080000 -0.010000 0.130000 0.080000 -0.020000
0.060000 0.090000 -0.220000 0.000000 0.100000
0.010000 -0.100000 0.110000 0.030000 0.140000
# 2-D slice -> max_value: 0.180000, min_value:-0.220000 
#
# -------- Slice 7/10 --------
-0.110000 -0.160000 -0.090000 -0.050000 0.070000
-0.090000 -0.130000 0.040000 0.000000 0.040000
0.090000 -0.030000 -0.030000 -0.020000 0.210000
-0.110000 -0.010000 0.010000 0.020000 0.190000
-0.070000 0.120000 0.020000 0.030000 0.030000
# 2-D slice -> max_value: 0.210000, min_value:-0.160000 
#
# -------- Slice 8/10 --------
0.010000 -0.060000 0.110000 -0.030000 -0.030000
0.140000 0.140000 -0.090000 -0.130000 -0.130000
-0.100000 -0.110000 0.020000 -0.040000 0.090000
0.040000 0.010000 -0.200000 -0.130000 -0.040000
0.110000 0.030000 -0.100000 0.050000 0.050000
# 2-D slice -> max_value: 0.140000, min_value:-0.200000 
#
# -------- Slice 9/10 --------
-0.030000 0.090000 -0.120000 -0.040000 0.050000
-0.100000 0.030000 -0.040000 -0.090000 0.080000
0.040000 0.190000 -0.010000 0.100000 -0.030000
0.070000 0.080000 0.030000 0.030000 -0.090000
0.080000 -0.020000 0.070000 0.030000 0.110000
# 2-D slice -> max_value: 0.190000, min_value:-0.120000 
#
# -------- Slice 10/10 --------
-0.100000 -0.160000 -0.060000 -0.020000 0.120000
-0.050000 -0.270000 -0.030000 -0.190000 0.040000
-0.140000 -0.040000 0.100000 -0.070000 -0.100000
0.030000 -0.190000 0.020000 0.140000 -0.040000
-0.100000 0.080000 0.010000 -0.080000 -0.130000
# 2-D slice -> max_value: 0.140000, min_value:-0.270000 
